Block=1
NDIME=13
1.122175677022e+00 -4.682144419318e-01 0.000000000000e+00
1.092647212048e+00 -4.927524678027e-01 0.000000000000e+00
1.061695173372e+00 -5.160832649528e-01 0.000000000000e+00
1.029399980487e+00 -5.381552305374e-01 0.000000000000e+00
9.958444914203e-01 -5.589201841083e-01 0.000000000000e+00
9.611137278801e-01 -5.783333728275e-01 0.000000000000e+00
9.252946139278e-01 -5.963534630106e-01 0.000000000000e+00
8.884757294369e-01 -6.129425210350e-01 0.000000000000e+00
8.507470790482e-01 -6.280659866721e-01 0.000000000000e+00
8.121998767806e-01 -6.416926418009e-01 0.000000000000e+00
7.729263459642e-01 -6.537945772630e-01 0.000000000000e+00
7.330195337162e-01 -6.643471603372e-01 0.000000000000e+00
6.925731388069e-01 -6.733290049668e-01 0.000000000000e+00
6.516813514513e-01 -6.807219464835e-01 0.000000000000e+00
6.104387033284e-01 -6.865110221562e-01 0.000000000000e+00
5.689399259590e-01 -6.906844584671e-01 0.000000000000e+00
5.272798154739e-01 -6.932336655936e-01 0.000000000000e+00
4.855531017635e-01 -6.941532391653e-01 0.000000000000e+00
4.438543200193e-01 -6.934409689763e-01 0.000000000000e+00
4.022776827439e-01 -6.910978539706e-01 0.000000000000e+00
3.609169504268e-01 -6.871281224896e-01 0.000000000000e+00
3.198652992387e-01 -6.815392564711e-01 0.000000000000e+00
2.792151842973e-01 -6.743420180323e-01 0.000000000000e+00
2.390581972946e-01 -6.655504766428e-01 0.000000000000e+00
1.994849175404e-01 -6.551820349188e-01 0.000000000000e+00
1.605847557836e-01 -6.432574509278e-01 0.000000000000e+00
1.224457904985e-01 -6.298008548101e-01 0.000000000000e+00
8.515459668430e-02 -6.148397574874e-01 0.000000000000e+00
4.879606760869e-02 -5.984050492525e-01 0.000000000000e+00
1.345323033080e-02 -5.805309861206e-01 0.000000000000e+00
-2.079294373045e-02 -5.612551619732e-01 0.000000000000e+00
-5.386373146027e-02 -5.406184647430e-01 0.000000000000e+00
-8.568285172216e-02 -5.186650151669e-01 0.000000000000e+00
-1.161766572447e-01 -4.954420869708e-01 0.000000000000e+00
-1.452743211996e-01 -4.710000077239e-01 0.000000000000e+00
-1.729080139314e-01 -4.453920399897e-01 0.000000000000e+00
-1.990130636888e-01 -4.186742427686e-01 0.000000000000e+00
-2.235280924016e-01 -3.909053135034e-01 0.000000000000e+00
-2.463951122792e-01 -3.621464110280e-01 0.000000000000e+00
-2.675595585980e-01 -3.324609596697e-01 0.000000000000e+00
-2.869702126011e-01 -3.019144342158e-01 0.000000000000e+00
-3.045789229192e-01 -2.705741250214e-01 0.000000000000e+00
-3.203399353267e-01 -2.385088844310e-01 0.000000000000e+00
-3.342084278626e-01 -2.057888695987e-01 0.000000000000e+00
1.177555182876e+00 -4.699303499643e-01 0.000000000000e+00
1.205055686830e+00 -4.414833934506e-01 0.000000000000e+00
1.148412911778e+00 -4.972158542069e-01 0.000000000000e+00
1.117706068397e+00 -5.232777202397e-01 0.000000000000e+00
1.085515027158e+00 -5.480573099508e-01 0.000000000000e+00
1.051923041236e+00 -5.714995815793e-01 0.000000000000e+00
1.017015950437e+00 -5.935531185450e-01 0.000000000000e+00
9.808819001938e-01 -6.141701412018e-01 0.000000000000e+00
9.436110735854e-01 -6.333065044033e-01 0.000000000000e+00
9.052954376721e-01 -6.509216839092e-01 0.000000000000e+00
8.660285048873e-01 -6.669787546789e-01 0.000000000000e+00
8.259051096731e-01 -6.814443639961e-01 0.000000000000e+00
7.850212000483e-01 -6.942887021754e-01 0.000000000000e+00
7.434736433544e-01 -7.054854733185e-01 0.000000000000e+00
7.013600450448e-01 -7.150118682472e-01 0.000000000000e+00
6.587785790752e-01 -7.228485413543e-01 0.000000000000e+00
6.158278282161e-01 -7.289795927024e-01 0.000000000000e+00
5.726066324395e-01 -7.333925562747e-01 0.000000000000e+00
5.292139434343e-01 -7.360783948679e-01 0.000000000000e+00
4.857486832662e-01 -7.370315017036e-01 0.000000000000e+00
4.423096052177e-01 -7.362497084541e-01 0.000000000000e+00
3.989951549144e-01 -7.337342990149e-01 0.000000000000e+00
3.559033299659e-01 -7.294900280310e-01 0.000000000000e+00
3.131315365068e-01 -7.235251428848e-01 0.000000000000e+00
2.707764412282e-01 -7.158514075981e-01 0.000000000000e+00
2.289338177259e-01 -7.064841268768e-01 0.000000000000e+00
1.876983862631e-01 -6.954421683463e-01 0.000000000000e+00
1.471636463494e-01 -6.827479808930e-01 0.000000000000e+00
1.074217018710e-01 -6.684276069359e-01 0.000000000000e+00
6.856307886532e-02 -6.525106864194e-01 0.000000000000e+00
3.067653642121e-02 -6.350304503400e-01 0.000000000000e+00
-6.151128409119e-03 -6.160237017063e-01 0.000000000000e+00
-4.183528036716e-02 -5.955307819753e-01 0.000000000000e+00
-7.629364863707e-02 -5.735955212284e-01 0.000000000000e+00
-1.094465301075e-01 -5.502651706220e-01 0.000000000000e+00
-1.412169903896e-01 -5.255903159805e-01 0.000000000000e+00
-1.715310590075e-01 -4.996247717717e-01 0.000000000000e+00
-2.003179141550e-01 -4.724254550864e-01 0.000000000000e+00
-2.275100507899e-01 -4.440522396091e-01 0.000000000000e+00
-2.530434230151e-01 -4.145677898391e-01 0.000000000000e+00
-2.768575463830e-01 -3.840373759297e-01 0.000000000000e+00
-2.988955352657e-01 -3.525286693404e-01 0.000000000000e+00
-3.191040288050e-01 -3.201115190087e-01 0.000000000000e+00
-3.374329130353e-01 -2.868577073127e-01 0.000000000000e+00
-3.538346473008e-01 -2.528406869847e-01 0.000000000000e+00
-3.682627883880e-01 -2.181353139466e-01 0.000000000000e+00
1.206567121073e+00 -4.984504680149e-01 0.000000000000e+00
1.235183748367e+00 -4.682716567108e-01 0.000000000000e+00
1.176238922153e+00 -5.273977259703e-01 0.000000000000e+00
1.144279056352e+00 -5.550472546591e-01 0.000000000000e+00
1.110770774407e+00 -5.813366189236e-01 0.000000000000e+00
1.075800366645e+00 -6.062071811007e-01 0.000000000000e+00
1.039456864700e+00 -6.296041375208e-01 0.000000000000e+00
1.001831753831e+00 -6.514765373877e-01 0.000000000000e+00
9.630186977632e-01 -6.717772869206e-01 0.000000000000e+00
9.231132773786e-01 -6.904631417783e-01 0.000000000000e+00
8.822127440231e-01 -7.074946907986e-01 0.000000000000e+00
8.404157876443e-01 -7.228363339872e-01 0.000000000000e+00
7.978223194705e-01 -7.364562574948e-01 0.000000000000e+00
7.545332685005e-01 -7.483264080431e-01 0.000000000000e+00
7.106503906889e-01 -7.584224689200e-01 0.000000000000e+00
6.662760894087e-01 -7.667238392828e-01 0.000000000000e+00
6.215132455303e-01 -7.732136180999e-01 0.000000000000e+00
5.764650552959e-01 -7.778785936401e-01 0.000000000000e+00
5.312348740639e-01 -7.807092390048e-01 0.000000000000e+00
4.859260639673e-01 -7.816997137903e-01 0.000000000000e+00
4.406418435487e-01 -7.808478715890e-01 0.000000000000e+00
3.954851375082e-01 -7.781552726753e-01 0.000000000000e+00
3.505584248243e-01 -7.736272008998e-01 0.000000000000e+00
3.059635836682e-01 -7.672726835185e-01 0.000000000000e+00
2.618017317384e-01 -7.591045124258e-01 0.000000000000e+00
2.181730608802e-01 -7.491392650420e-01 0.000000000000e+00
1.751766651292e-01 -7.373973229231e-01 0.000000000000e+00
1.329103616231e-01 -7.239028860260e-01 0.000000000000e+00
9.147050416080e-02 -7.086839804765e-01 0.000000000000e+00
5.095178955029e-02 -6.917724576476e-01 0.000000000000e+00
1.144705727186e-02 -6.732039823822e-01 0.000000000000e+00
-2.695291660498e-02 -6.530180082728e-01 0.000000000000e+00
-6.415962988204e-02 -6.312577380610e-01 0.000000000000e+00
-1.000870672402e-01 -6.079700674287e-01 0.000000000000e+00
-1.346519134613e-01 -5.832055107285e-01 0.000000000000e+00
-1.677737639525e-01 -5.570181075270e-01 0.000000000000e+00
-1.993753289307e-01 -5.294653092034e-01 0.000000000000e+00
-2.293826265987e-01 -5.006078452264e-01 0.000000000000e+00
-2.577251590144e-01 -4.705095690902e-01 0.000000000000e+00
-2.843360615119e-01 -4.392372841638e-01 0.000000000000e+00
-3.091522111874e-01 -4.068605498144e-01 0.000000000000e+00
-3.321142693851e-01 -3.734514679934e-01 0.000000000000e+00
-3.531666113253e-01 -3.390844499912e-01 0.000000000000e+00
-3.722570497286e-01 -3.038359626384e-01 0.000000000000e+00
-3.893361590160e-01 -2.677842551073e-01 0.000000000000e+00
-4.043557902402e-01 -2.310090811890e-01 0.000000000000e+00
1.237308839319e+00 -5.281550010602e-01 0.000000000000e+00
1.267110977686e+00 -4.961711620920e-01 0.000000000000e+00
1.205721170396e+00 -5.588344858554e-01 0.000000000000e+00
1.172430778749e+00 -5.881392753426e-01 0.000000000000e+00
1.137523993015e+00 -6.160029674477e-01 0.000000000000e+00
1.101090350056e+00 -6.423631647250e-01 0.000000000000e+00
1.063222289949e+00 -6.671615191235e-01 0.000000000000e+00
1.024014861057e+00 -6.903437585653e-01 0.000000000000e+00
9.835654371304e-01 -7.118596982068e-01 0.000000000000e+00
9.419734478016e-01 -7.316632393918e-01 0.000000000000e+00
8.993401232445e-01 -7.497123593183e-01 0.000000000000e+00
8.557682532561e-01 -7.659690943401e-01 0.000000000000e+00
8.113619604852e-01 -7.803995196336e-01 0.000000000000e+00
7.662264871014e-01 -7.929737276795e-01 0.000000000000e+00
7.204679938126e-01 -8.036658076757e-01 0.000000000000e+00
6.741933698340e-01 -8.124538276179e-01 0.000000000000e+00
6.275100521720e-01 -8.193198203758e-01 0.000000000000e+00
5.805258524242e-01 -8.242497746811e-01 0.000000000000e+00
5.333487891978e-01 -8.272336315247e-01 0.000000000000e+00
4.860869242166e-01 -8.282652860635e-01 0.000000000000e+00
4.388482002076e-01 -8.273425947531e-01 0.000000000000e+00
3.917402787367e-01 -8.244673870683e-01 0.000000000000e+00
3.448703762850e-01 -8.196454808487e-01 0.000000000000e+00
2.983450970220e-01 -8.128867000128e-01 0.000000000000e+00
2.522702609411e-01 -8.042048931288e-01 0.000000000000e+00
2.067507262587e-01 -7.936179511087e-01 0.000000000000e+00
1.618902052598e-01 -7.811478221152e-01 0.000000000000e+00
1.177910730751e-01 -7.668205216318e-01 0.000000000000e+00
7.455416921485e-02 -7.506661355649e-01 0.000000000000e+00
3.227859204411e-02 -7.327188142023e-01 0.000000000000e+00
-8.938513223225e-03 -7.130167548821e-01 0.000000000000e+00
-4.900217202791e-02 -6.916021713006e-01 0.000000000000e+00
-8.781980204632e-02 -6.685212475376e-01 0.000000000000e+00
-1.253014369684e-01 -6.438240750858e-01 0.000000000000e+00
-1.613599500881e-01 -6.175645714410e-01 0.000000000000e+00
-1.959112747420e-01 -5.898003791373e-01 0.000000000000e+00
-2.288746178988e-01 -5.605927444744e-01 0.000000000000e+00
-2.601726621730e-01 -5.300063755624e-01 0.000000000000e+00
-2.897317498993e-01 -4.981092796668e-01 0.000000000000e+00
-3.174820400433e-01 -4.649725801050e-01 0.000000000000e+00
-3.433576233467e-01 -4.306703130537e-01 0.000000000000e+00
-3.672965704552e-01 -3.952792044578e-01 0.000000000000e+00
-3.892408658305e-01 -3.588784267515e-01 0.000000000000e+00
-4.091361336280e-01 -3.215493346804e-01 0.000000000000e+00
-4.269309607268e-01 -2.833751813833e-01 0.000000000000e+00
-4.425754040999e-01 -2.444408295221e-01 0.000000000000e+00
1.202229561073e+00 -6.226350089698e-01 0.000000000000e+00
1.236931044806e+00 -5.916034126499e-01 0.000000000000e+00
1.165839772832e+00 -6.521413199778e-01 0.000000000000e+00
1.127854679373e+00 -6.800560169948e-01 0.000000000000e+00
1.088370352958e+00 -7.063170433150e-01 0.000000000000e+00
1.047485636055e+00 -7.308666490429e-01 0.000000000000e+00
1.005301850116e+00 -7.536514100081e-01 0.000000000000e+00
9.619225172695e-01 -7.746222337538e-01 0.000000000000e+00
9.174530957523e-01 -7.937343556078e-01 0.000000000000e+00
8.720007293352e-01 -8.109473277450e-01 0.000000000000e+00
8.256740105036e-01 -8.262250039592e-01 0.000000000000e+00
7.785827567050e-01 -8.395355225879e-01 0.000000000000e+00
7.308377985977e-01 -8.508512896980e-01 0.000000000000e+00
6.825507789235e-01 -8.601489642658e-01 0.000000000000e+00
6.338339603955e-01 -8.674094466797e-01 0.000000000000e+00
5.848000408257e-01 -8.726178714830e-01 0.000000000000e+00
5.355619736226e-01 -8.757636048614e-01 0.000000000000e+00
4.862327917573e-01 -8.768402469818e-01 0.000000000000e+00
4.369254333200e-01 -8.758456389090e-01 0.000000000000e+00
3.877525668691e-01 -8.727818734764e-01 0.000000000000e+00
3.388264148977e-01 -8.676553091598e-01 0.000000000000e+00
2.902585739118e-01 -8.604765857149e-01 0.000000000000e+00
2.421598298212e-01 -8.512606400834e-01 0.000000000000e+00
1.946399675874e-01 -8.400267208503e-01 0.000000000000e+00
1.478075743496e-01 -8.267983993629e-01 0.000000000000e+00
1.017698355593e-01 -8.116035754789e-01 0.000000000000e+00
5.663232399105e-02 -7.944744758315e-01 0.000000000000e+00
1.249878186156e-02 -7.754476424551e-01 0.000000000000e+00
-3.052910332113e-02 -7.545639096437e-01 0.000000000000e+00
-7.235192814532e-02 -7.318683669870e-01 0.000000000000e+00
-1.128728064526e-01 -7.074103066805e-01 0.000000000000e+00
-1.519976043346e-01 -6.812431534086e-01 0.000000000000e+00
-1.896351745352e-01 -6.534243753722e-01 0.000000000000e+00
-2.256975872430e-01 -6.240153753546e-01 0.000000000000e+00
-2.601003535262e-01 -5.930813610800e-01 0.000000000000e+00
-2.927626366265e-01 -5.606911944994e-01 0.000000000000e+00
-3.236074446876e-01 -5.269172199860e-01 0.000000000000e+00
-3.525617956182e-01 -4.918350716997e-01 0.000000000000e+00
-3.795568393800e-01 -4.555234604794e-01 0.000000000000e+00
-4.045279122782e-01 -4.180639404624e-01 0.000000000000e+00
-4.274144757460e-01 -3.795406551520e-01 0.000000000000e+00
-4.481598451934e-01 -3.400400622374e-01 0.000000000000e+00
-4.667105128423e-01 -2.996506383351e-01 0.000000000000e+00
-4.830146490543e-01 -2.584625783688e-01 0.000000000000e+00
1.233747628406e+00 -6.586189167866e-01 0.000000000000e+00
1.269944042424e+00 -6.257848395570e-01 0.000000000000e+00
1.195786886166e+00 -6.898400493033e-01 0.000000000000e+00
1.156158500437e+00 -7.193777975216e-01 0.000000000000e+00
1.114962407137e+00 -7.471662241978e-01 0.000000000000e+00
1.072301482154e+00 -7.731439380788e-01 0.000000000000e+00
1.028281241173e+00 -7.972541210007e-01 0.000000000000e+00
9.830095519614e-01 -8.194445414160e-01 0.000000000000e+00
9.365963599341e-01 -8.396675573440e-01 0.000000000000e+00
8.891534272996e-01 -8.578801116402e-01 0.000000000000e+00
8.407940855576e-01 -8.740437222914e-01 0.000000000000e+00
7.916330006899e-01 -8.881244701683e-01 0.000000000000e+00
7.417859500010e-01 -9.000929863390e-01 0.000000000000e+00
6.913696092556e-01 -9.099244406707e-01 0.000000000000e+00
6.405013485311e-01 -9.175985330492e-01 0.000000000000e+00
5.892990350356e-01 -9.230994881320e-01 0.000000000000e+00
5.378808410516e-01 -9.264160541463e-01 0.000000000000e+00
4.863650551322e-01 -9.275415058447e-01 0.000000000000e+00
4.348698947058e-01 -9.264736513548e-01 0.000000000000e+00
3.835133183228e-01 -9.232148423090e-01 0.000000000000e+00
3.324128359076e-01 -9.177719863183e-01 0.000000000000e+00
2.816853155445e-01 -9.101565605645e-01 0.000000000000e+00
2.314467855394e-01 -9.003846250305e-01 0.000000000000e+00
1.818122307415e-01 -8.884768336717e-01 0.000000000000e+00
1.328953823880e-01 -8.744584416520e-01 0.000000000000e+00
8.480850104523e-02 -8.583593066350e-01 0.000000000000e+00
3.766215255871e-02 -8.402138820321e-01 0.000000000000e+00
-8.435022710971e-03 -8.200612000744e-01 0.000000000000e+00
-5.337654669785e-02 -7.979448425941e-01 0.000000000000e+00
-9.705834540644e-02 -7.739128974827e-01 0.000000000000e+00
-1.393789941385e-01 -7.480178989349e-01 0.000000000000e+00
-1.802399641930e-01 -7.203167497964e-01 0.000000000000e+00
-2.195458685583e-01 -6.908706245991e-01 0.000000000000e+00
-2.572047035295e-01 -6.597448521903e-01 0.000000000000e+00
-2.931280824572e-01 -6.270087772230e-01 0.000000000000e+00
-3.272314567880e-01 -5.927356001477e-01 0.000000000000e+00
-3.594343179171e-01 -5.570021957000e-01 0.000000000000e+00
-3.896603704786e-01 -5.198889101465e-01 0.000000000000e+00
-4.178376622678e-01 -4.814793376598e-01 0.000000000000e+00
-4.438986452138e-01 -4.418600760295e-01 0.000000000000e+00
-4.677801196106e-01 -4.011204614468e-01 0.000000000000e+00
-4.894229666256e-01 -3.593522816890e-01 0.000000000000e+00
-5.087714718581e-01 -3.166494688838e-01 0.000000000000e+00
-5.257718220329e-01 -2.731077865138e-01 0.000000000000e+00
1.267061289899e+00 -6.961789130412e-01 0.000000000000e+00
1.304839959898e+00 -6.614623640237e-01 0.000000000000e+00
1.227437965200e+00 -7.291911629559e-01 0.000000000000e+00
1.186070586737e+00 -7.604243747446e-01 0.000000000000e+00
1.143063193905e+00 -7.898085505177e-01 0.000000000000e+00
1.098522944249e+00 -8.172784865327e-01 0.000000000000e+00
1.052559803700e+00 -8.427738090041e-01 0.000000000000e+00
1.005286248795e+00 -8.662389956727e-01 0.000000000000e+00
9.568169817264e-01 -8.876233861110e-01 0.000000000000e+00
9.072686585422e-01 -9.068811836481e-01 0.000000000000e+00
8.567596302946e-01 -9.239714516042e-01 0.000000000000e+00
8.054096965021e-01 -9.388581062592e-01 0.000000000000e+00
7.533398699058e-01 -9.515099086488e-01 0.000000000000e+00
7.006721511966e-01 -9.619004569114e-01 0.000000000000e+00
6.475293121540e-01 -9.700081805113e-01 0.000000000000e+00
5.940346854796e-01 -9.758163372580e-01 0.000000000000e+00
5.403119595131e-01 -9.793130136324e-01 0.000000000000e+00
4.864849759904e-01 -9.804911285410e-01 0.000000000000e+00
4.326775290330e-01 -9.793484402421e-01 0.000000000000e+00
3.790131636371e-01 -9.758875558395e-01 0.000000000000e+00
3.256149720624e-01 -9.701159424217e-01 0.000000000000e+00
2.726053866885e-01 -9.620459386319e-01 0.000000000000e+00
2.201059681196e-01 -9.516947652073e-01 0.000000000000e+00
1.682371875633e-01 -9.390845328031e-01 0.000000000000e+00
1.171182027887e-01 -9.242422452452e-01 0.000000000000e+00
6.686662728269e-02 -9.071997962177e-01 0.000000000000e+00
1.759829255814e-02 -8.879939573076e-01 0.000000000000e+00
-3.057299606014e-02 -8.666663552893e-01 0.000000000000e+00
-7.753570945955e-02 -8.432634365563e-01 0.000000000000e+00
-1.231808494468e-01 -8.178364166828e-01 0.000000000000e+00
-1.674022065760e-01 -7.904412132444e-01 0.000000000000e+00
-2.100966190740e-01 -7.611383602299e-01 0.000000000000e+00
-2.511642303322e-01 -7.299929026475e-01 0.000000000000e+00
-2.905087418541e-01 -6.970742702423e-01 0.000000000000e+00
-3.280376578130e-01 -6.624561296086e-01 0.000000000000e+00
-3.636625163316e-01 -6.262162143486e-01 0.000000000000e+00
-3.972991009470e-01 -5.884361332816e-01 0.000000000000e+00
-4.288676228209e-01 -5.492011569806e-01 0.000000000000e+00
-4.582928587952e-01 -5.085999830147e-01 0.000000000000e+00
-4.855042195671e-01 -4.667244801232e-01 0.000000000000e+00
-5.104356999350e-01 -4.236694110757e-01 0.000000000000e+00
-5.330256156284e-01 -3.795321335697e-01 0.000000000000e+00
-5.532159284623e-01 -3.344122803626e-01 0.000000000000e+00
-5.709507397076e-01 -2.884114332510e-01 0.000000000000e+00
1.302251131531e+00 -7.354065903238e-01 0.000000000000e+00
1.341703093259e+00 -6.987230637927e-01 0.000000000000e+00
1.260869687054e+00 -7.702905371846e-01 0.000000000000e+00
1.217663516139e+00 -8.032956678975e-01 0.000000000000e+00
1.172741010471e+00 -8.343477349893e-01 0.000000000000e+00
1.126213867056e+00 -8.633775429224e-01 0.000000000000e+00
1.078196768196e+00 -8.903209931471e-01 0.000000000000e+00
1.028807072963e+00 -9.151191142184e-01 0.000000000000e+00
9.781645210463e-01 -9.377180799364e-01 0.000000000000e+00
9.263909493121e-01 -9.580692183755e-01 0.000000000000e+00
8.736100209002e-01 -9.761290144799e-01 0.000000000000e+00
8.199469662506e-01 -9.918591086367e-01 0.000000000000e+00
